Output File                                                        Name                                        Type        FSH File                                                   Lines
Observation-RestWmsi05.json                                        RestWmsi05                                  Instance    report-example-structured/finding.fsh                      38 - 41
Observation-RestWmsi06.json                                        RestWmsi06                                  Instance    report-example-structured/finding.fsh                      43 - 46
Observation-RestWmsi07.json                                        RestWmsi07                                  Instance    report-example-structured/finding.fsh                      48 - 51
Observation-RestWmsi08.json                                        RestWmsi08                                  Instance    report-example-structured/finding.fsh                      53 - 56
Observation-RestWmsi09.json                                        RestWmsi09                                  Instance    report-example-structured/finding.fsh                      58 - 61
Observation-RestWmsi10.json                                        RestWmsi10                                  Instance    report-example-structured/finding.fsh                      63 - 66
Observation-RestWmsi11.json                                        RestWmsi11                                  Instance    report-example-structured/finding.fsh                      68 - 71
Observation-RestWmsi12.json                                        RestWmsi12                                  Instance    report-example-structured/finding.fsh                      73 - 76
Observation-RestWmsi13.json                                        RestWmsi13                                  Instance    report-example-structured/finding.fsh                      78 - 81
Observation-RestWmsi14.json                                        RestWmsi14                                  Instance    report-example-structured/finding.fsh                      83 - 86
Observation-RestWmsi15.json                                        RestWmsi15                                  Instance    report-example-structured/finding.fsh                      88 - 91
Observation-RestWmsi16.json                                        RestWmsi16                                  Instance    report-example-structured/finding.fsh                      93 - 96
Observation-RestWmsi17.json                                        RestWmsi17                                  Instance    report-example-structured/finding.fsh                      98 - 101
Observation-StressWmsi01.json                                      StressWmsi01                                Instance    report-example-structured/finding.fsh                      104 - 107
Observation-StressWmsi02.json                                      StressWmsi02                                Instance    report-example-structured/finding.fsh                      109 - 112
Observation-StressWmsi03.json                                      StressWmsi03                                Instance    report-example-structured/finding.fsh                      114 - 117
Observation-StressWmsi04.json                                      StressWmsi04                                Instance    report-example-structured/finding.fsh                      119 - 122
Observation-StressWmsi05.json                                      StressWmsi05                                Instance    report-example-structured/finding.fsh                      124 - 127
Observation-StressWmsi06.json                                      StressWmsi06                                Instance    report-example-structured/finding.fsh                      129 - 132
Observation-StressWmsi07.json                                      StressWmsi07                                Instance    report-example-structured/finding.fsh                      134 - 137
Observation-StressWmsi08.json                                      StressWmsi08                                Instance    report-example-structured/finding.fsh                      139 - 142
Observation-StressWmsi09.json                                      StressWmsi09                                Instance    report-example-structured/finding.fsh                      144 - 147
Observation-StressWmsi10.json                                      StressWmsi10                                Instance    report-example-structured/finding.fsh                      149 - 152
Observation-StressWmsi11.json                                      StressWmsi11                                Instance    report-example-structured/finding.fsh                      154 - 157
Observation-StressWmsi12.json                                      StressWmsi12                                Instance    report-example-structured/finding.fsh                      159 - 162
Observation-StressWmsi13.json                                      StressWmsi13                                Instance    report-example-structured/finding.fsh                      164 - 167
Observation-StressWmsi14.json                                      StressWmsi14                                Instance    report-example-structured/finding.fsh                      169 - 172
Observation-StressWmsi15.json                                      StressWmsi15                                Instance    report-example-structured/finding.fsh                      174 - 177
Observation-StressWmsi16.json                                      StressWmsi16                                Instance    report-example-structured/finding.fsh                      179 - 182
Observation-StressWmsi17.json                                      StressWmsi17                                Instance    report-example-structured/finding.fsh                      184 - 187
Observation-WeightObservation.json                                 WeightObservation                           Instance    report-example-structured/history.fsh                      1 - 15
OperationDefinition-DiagnosticReport-fhir-report.json              DiagnosticReport-fhir-report                Instance    profiles/Im-operations.fsh                                 1 - 25
Organization-OrganizationSemiStructuredReport.json                 OrganizationSemiStructuredReport            Instance    report-example-semi-strucrured/authors-organizatiions.fsh  18 - 38
Organization-OrganizationStructuredReport.json                     OrganizationStructuredReport                Instance    report-example-structured/authors-organizatiions.fsh       20 - 36
Patient-PatientSemiStructuredReport.json                           PatientSemiStructuredReport                 Instance    report-example-semi-strucrured/patient.fsh                 1 - 10
Patient-PatientStructuredReport.json                               PatientStructuredReport                     Instance    report-example-structured/patient.fsh                      1 - 12
Practitioner-PractitionerSemiStructuredReportAuthor.json           PractitionerSemiStructuredReportAuthor      Instance    report-example-semi-strucrured/authors-organizatiions.fsh  9 - 16
Practitioner-PractitionerStructuredReportAuthor.json               PractitionerStructuredReportAuthor          Instance    report-example-structured/authors-organizatiions.fsh       9 - 18
PractitionerRole-PractitionerRoleSemiStructuredReportAuthor.json   PractitionerRoleSemiStructuredReportAuthor  Instance    report-example-semi-strucrured/authors-organizatiions.fsh  2 - 7
PractitionerRole-PractitionerRoleStructuredReportAuthor.json       PractitionerRoleStructuredReportAuthor      Instance    report-example-structured/authors-organizatiions.fsh       2 - 7
ServiceRequest-ComeBackNextYearServiceRequest.json                 ComeBackNextYearServiceRequest              Instance    report-example-structured/recommendation.fsh               1 - 10
StructureDefinition-HL7IDRCommunication.json                       HL7IDRCommunicationExt                      Extension   profiles/im-diagnosticreport.fsh                           201 - 206
StructureDefinition-HL7IDRComparisonStudy.json                     HL7IDRComparisonStudiesExt                  Extension   profiles/im-diagnosticreport.fsh                           158 - 163
StructureDefinition-HL7IDRFinding.json                             HL7IDRFindingExt                            Extension   profiles/im-diagnosticreport.fsh                           180 - 185
StructureDefinition-HL7IDRImagingProcedure.json                    HL7IDRImagingProcedureExt                   Extension   profiles/im-diagnosticreport.fsh                           173 - 178
StructureDefinition-HL7IDRImpression.json                          HL7IDRImpressionExt                         Extension   profiles/im-diagnosticreport.fsh                           187 - 192
StructureDefinition-HL7IDRPatientHistory.json                      HL7IDRPatientHistoryExt                     Extension   profiles/im-diagnosticreport.fsh                           165 - 170
StructureDefinition-HL7IDRRecommendation.json                      HL7IDRRecommendationExt                     Extension   profiles/im-diagnosticreport.fsh                           194 - 199
StructureDefinition-IheEntryUUIDIdentifier.json                    IheEntryUUIDIdentifier                      Profile     profiles/im-ihemhd-documentreference.fsh                   68 - 77
StructureDefinition-ImAdverseEvent.json                            ImAdverseEvent                              Profile     profiles/im-adverseevent.fsh                               1 - 17
StructureDefinition-ImComposition.json                             ImComposition                               Profile     profiles/im-composition.fsh                                1 - 202
StructureDefinition-ImDiagnosticReport.json                        ImDiagnosticReport                          Profile     profiles/im-diagnosticreport.fsh                           1 - 140
StructureDefinition-ImFinding.json                                 ImFinding                                   Profile     profiles/im-finding.fsh                                    1 - 15
StructureDefinition-ImGestationalAgeObservation.json               ImGestationalAgeObservation                 Profile     profiles/im-gestational-age-observation.fsh                1 - 17
StructureDefinition-ImImagingDevice.json                           ImImagingDevice                             Profile     profiles/im-imaging-device..fsh                            2 - 17
StructureDefinition-ImImagingSelection.json                        ImImagingSelection                          Profile     profiles/im-imagingselection.fsh                           5 - 10
StructureDefinition-ImImagingStudy.json                            ImImagingStudy                              Profile     profiles/im-imagingstudy.fsh                               1 - 56
StructureDefinition-ImKeyImageDocumentReference.json               ImKeyImageDocumentReference                 Profile     profiles/im-keyimage-documentreference.fsh                 1 - 74
StructureDefinition-ImKeyImageImagingSelection.json                ImKeyImageImagingSelection                  Profile     profiles/im-keyimage-imagingselection.fsh                  21 - 29
StructureDefinition-ImOrder.json                                   ImOrder                                     Profile     profiles/im-order.fsh                                      1 - 27
StructureDefinition-ImProcedure.json                               ImProcedure                                 Profile     profiles/im-procedure.fsh                                  1 - 33
StructureDefinition-ImRadiationDoseObservation.json                ImRadiationDoseObservation                  Profile     profiles/im-radiationdose-observation.fsh                  1 - 112
StructureDefinition-ImReport.json                                  ImReport                                    Profile     profiles/im-report.fsh                                     1 - 29
StructureDefinition-ImReportDocumentReference.json                 ImReportDocumentReference                   Profile     profiles/im-ihemhd-documentreference.fsh                   48 - 57
StructureDefinition-ImSrInstanceImagingSelection.json              ImSrInstanceImagingSelection                Profile     profiles/im-imagingselection.fsh                           12 - 29
StructureDefinition-ImUnstructuredDocumentReference.json           ImUnstructuredDocumentReference             Profile     profiles/im-ihemhd-documentreference.fsh                   1 - 42
StructureDefinition-im-accession-number-identifier.json            ImAccessionNumberIdentifier                 Profile     profiles/im-identifiers.fsh                                1 - 16
StructureDefinition-im-composition-diagnosticReportReference.json  ImDiagnosticReportReference                 Extension   profiles/im-composition.fsh                                209 - 219
StructureDefinition-im-sop-instance-uid-identifier.json            ImSopInstanceUidIdentifier                  Profile     profiles/im-identifiers.fsh                                35 - 44
StructureDefinition-im-study-instance-uid-identifier.json          ImStudyInstanceUidIdentifier                Profile     profiles/im-identifiers.fsh                                24 - 33
StructureDefinition-instance-description.json                      ImImagingStudyInstanceDescription           Extension   profiles/im-imagingstudy.fsh                               58 - 64
StructureDefinition-number-of-frames.json                          NumberOfFrames                              Extension   profiles/im-imagingstudy.fsh                               66 - 72
ValueSet-ImImagingReportTypesEuVS.json                             ImImagingReportTypesEuVS                    ValueSet    terminologies/category-and-type.fsh                        1 - 7
ValueSet-ImSectionEmptyReason.json                                 ImSectionEmptyReason                        ValueSet    terminologies/ImComposition-terminology.fsh                2 - 8
ValueSet-im-dose-length-units.json                                 ImDoseLengthUnits                           ValueSet    profiles/im-radiationdose-observation.fsh                  123 - 128
ValueSet-im-effective-dose-units.json                              ImEffectiveDoseUnits                        ValueSet    profiles/im-radiationdose-observation.fsh                  114 - 121
ValueSet-im-gray-square-units.json                                 ImGraySquareUnits                           ValueSet    profiles/im-radiationdose-observation.fsh                  130 - 136
ValueSet-im-imaging-device-type.json                               ImImagingDeviceType                         ValueSet    profiles/im-imaging-device..fsh                            20 - 27
ValueSet-im-imaging-study-performer-type.json                      ImImagingStudyPerformerTypeVS               ValueSet    terminologies/imaging-study-performer-type.fsh             1 - 8
ValueSet-im-procedure-type.json                                    ImProcedureType                             ValueSet    terminologies/ImProcedureType.fsh                          1 - 9
ValueSet-im-xds-class-code-valueset.json                           XdsClassCodeVs                              ValueSet    terminologies/category-and-type.fsh                        12 - 32
ValueSet-valueset-diagnosticreport-notes.json                      Hl7EuImagingSectionValueSet                 ValueSet    terminologies/section-terminology.fsh                      1 - 15
ValueSet-valueset-diagnosticreport-report-support-info.json        DiagnosticReportSupportingInfoVCodes        ValueSet    terminologies/DiagnosticReportSupportInfo.fsh              14 - 20
